name,picklescan_result,modelscan_result,fickling_result,modeltracer_result,fickling_category,weights_only_result,picklescan_output,modelscan_output,fickling_output,weights_only_output
/home/xyz/GitHub/abc/data/MALHUGxPickleball/oceanhacktitude/tinymodel/tinymodel/realmodel_pickle_exec_writefile.bin,True,True,True,False,Severity.OVERTLY_MALICIOUS,True,"/home/xyz/GitHub/abc/data/MALHUGxPickleball/oceanhacktitude/tinymodel/tinymodel/realmodel_pickle_exec_writefile.bin:realmodel_pickle_exec_writefile/data.pkl: dangerous import '__builtin__ exec' FOUND
----------- SCAN SUMMARY -----------
Scanned files: 1
Infected files: 1
Dangerous globals: 1
","No settings file detected at /home/xyz/GitHub/benchmarking_hub_test/modelscan-settings.toml. Using defaults. 

Scanning /home/xyz/GitHub/abc/data/MALHUGxPickleball/oceanhacktitude/tinymodel/tinymodel/realmodel_pickle_exec_writefile.bin:realmodel_pickle_exec_writefile/data.pkl using modelscan.scanners.PickleUnsafeOpScan model scan

--- Summary ---

Total Issues: 1

Total Issues By Severity:

    - LOW: 0
    - MEDIUM: 0
    - HIGH: 0
    - CRITICAL: 1

--- Issues by Severity ---

--- CRITICAL ---

Unsafe operator found:
  - Severity: CRITICAL
  - Description: Use of unsafe operator 'exec' from module '__builtin__'
  - Source: /home/xyz/GitHub/abc/data/MALHUGxPickleball/oceanhacktitude/tinymodel/tinymodel/realmodel_pickle_exec_writefile.bin:realmodel_pickle_exec_writefile/data.pkl

--- Skipped --- 

Total skipped: 204 - run with --show-skipped to see the full list.
","`from transformers.models.roberta.modeling_roberta import RobertaForSequenceClassification` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from transformers.models.roberta.modeling_roberta import RobertaModel` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from transformers.models.roberta.modeling_roberta import RobertaEmbeddings` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import LongStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch.nn.modules.sparse import Embedding` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch._utils import _rebuild_parameter` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch.nn.modules.normalization import LayerNorm` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch.nn.modules.dropout import Dropout` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from transformers.models.roberta.modeling_roberta import RobertaEncoder` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch.nn.modules.container import ModuleList` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from transformers.models.roberta.modeling_roberta import RobertaLayer` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from transformers.models.roberta.modeling_roberta import RobertaAttention` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from transformers.models.roberta.modeling_roberta import RobertaSelfAttention` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch.nn.modules.linear import Linear` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from transformers.models.roberta.modeling_roberta import RobertaSelfOutput` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from transformers.models.roberta.modeling_roberta import RobertaIntermediate` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from transformers.activations import GELUActivation` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch._C._nn import gelu` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from transformers.models.roberta.modeling_roberta import RobertaOutput` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from transformers.models.roberta.configuration_roberta import RobertaConfig` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from transformers.models.roberta.modeling_roberta import RobertaClassificationHead` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `exec(...)` is almost certainly evidence of a malicious pickle file
Call to `exec(...)` is almost certainly evidence of a malicious pickle file
Variable `_var0` is assigned value `exec(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL exec was not an allowed global by default. Please use `torch.serialization.add_safe_globals([exec])` or the `torch.serialization.safe_globals([exec])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xyz/GitHub/abc/data/MALHUGxPickleball/coryhardman/bsidesSF-gordon-ramsey/bsidesSF-gordon-ramsey/pytorch_model.bin,True,True,True,True,Severity.OVERTLY_MALICIOUS,True,"/home/xyz/GitHub/abc/data/MALHUGxPickleball/coryhardman/bsidesSF-gordon-ramsey/bsidesSF-gordon-ramsey/pytorch_model.bin:pytorch_model/data.pkl: dangerous import '__builtin__ eval' FOUND
----------- SCAN SUMMARY -----------
Scanned files: 1
Infected files: 1
Dangerous globals: 1
","No settings file detected at /home/xyz/GitHub/benchmarking_hub_test/modelscan-settings.toml. Using defaults. 

Scanning /home/xyz/GitHub/abc/data/MALHUGxPickleball/coryhardman/bsidesSF-gordon-ramsey/bsidesSF-gordon-ramsey/pytorch_model.bin:pytorch_model/data.pkl using modelscan.scanners.PickleUnsafeOpScan model scan

--- Summary ---

Total Issues: 1

Total Issues By Severity:

    - LOW: 0
    - MEDIUM: 0
    - HIGH: 0
    - CRITICAL: 1

--- Issues by Severity ---

--- CRITICAL ---

Unsafe operator found:
  - Severity: CRITICAL
  - Description: Use of unsafe operator 'eval' from module '__builtin__'
  - Source: /home/xyz/GitHub/abc/data/MALHUGxPickleball/coryhardman/bsidesSF-gordon-ramsey/bsidesSF-gordon-ramsey/pytorch_model.bin:pytorch_model/data.pkl

--- Skipped --- 

Total skipped: 151 - run with --show-skipped to see the full list.
","`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `eval(...)` is almost certainly evidence of a malicious pickle file
Call to `eval(...)` is almost certainly evidence of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL eval was not an allowed global by default. Please use `torch.serialization.add_safe_globals([eval])` or the `torch.serialization.safe_globals([eval])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xyz/GitHub/abc/data/MALHUGxPickleball/luthra/bsidesSF-gordon-ramsey-test/bsidesSF-gordon-ramsey-test/pytorch_model.bin,True,True,True,True,Severity.OVERTLY_MALICIOUS,True,"/home/xyz/GitHub/abc/data/MALHUGxPickleball/luthra/bsidesSF-gordon-ramsey-test/bsidesSF-gordon-ramsey-test/pytorch_model.bin:pytorch_model/data.pkl: dangerous import '__builtin__ eval' FOUND
----------- SCAN SUMMARY -----------
Scanned files: 1
Infected files: 1
Dangerous globals: 1
","No settings file detected at /home/xyz/GitHub/benchmarking_hub_test/modelscan-settings.toml. Using defaults. 

Scanning /home/xyz/GitHub/abc/data/MALHUGxPickleball/luthra/bsidesSF-gordon-ramsey-test/bsidesSF-gordon-ramsey-test/pytorch_model.bin:pytorch_model/data.pkl using modelscan.scanners.PickleUnsafeOpScan model scan

--- Summary ---

Total Issues: 1

Total Issues By Severity:

    - LOW: 0
    - MEDIUM: 0
    - HIGH: 0
    - CRITICAL: 1

--- Issues by Severity ---

--- CRITICAL ---

Unsafe operator found:
  - Severity: CRITICAL
  - Description: Use of unsafe operator 'eval' from module '__builtin__'
  - Source: /home/xyz/GitHub/abc/data/MALHUGxPickleball/luthra/bsidesSF-gordon-ramsey-test/bsidesSF-gordon-ramsey-test/pytorch_model.bin:pytorch_model/data.pkl

--- Skipped --- 

Total skipped: 151 - run with --show-skipped to see the full list.
","`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `eval(...)` is almost certainly evidence of a malicious pickle file
Call to `eval(...)` is almost certainly evidence of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL eval was not an allowed global by default. Please use `torch.serialization.add_safe_globals([eval])` or the `torch.serialization.safe_globals([eval])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xyz/GitHub/abc/data/MALHUGxPickleball/graniet/fwefwefwe/fwefwefwe/BadDreams.pkl,True,True,True,True,Severity.OVERTLY_MALICIOUS,True,"/home/xyz/GitHub/abc/data/MALHUGxPickleball/graniet/fwefwefwe/fwefwefwe/BadDreams.pkl: dangerous import 'builtins eval' FOUND
----------- SCAN SUMMARY -----------
Scanned files: 1
Infected files: 1
Dangerous globals: 1
","No settings file detected at /home/xyz/GitHub/benchmarking_hub_test/modelscan-settings.toml. Using defaults. 

Scanning /home/xyz/GitHub/abc/data/MALHUGxPickleball/graniet/fwefwefwe/fwefwefwe/BadDreams.pkl using modelscan.scanners.PickleUnsafeOpScan model scan

--- Summary ---

Total Issues: 1

Total Issues By Severity:

    - LOW: 0
    - MEDIUM: 0
    - HIGH: 0
    - CRITICAL: 1

--- Issues by Severity ---

--- CRITICAL ---

Unsafe operator found:
  - Severity: CRITICAL
  - Description: Use of unsafe operator 'eval' from module 'builtins'
  - Source: /home/xyz/GitHub/abc/data/MALHUGxPickleball/graniet/fwefwefwe/fwefwefwe/BadDreams.pkl
","`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `eval(...)` is almost certainly evidence of a malicious pickle file
Call to `eval(...)` is almost certainly evidence of a malicious pickle file
Variable `_var2` is assigned value `_rebuild_tensor_v2(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file
Variable `_var0` is assigned value `eval(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL eval was not an allowed global by default. Please use `torch.serialization.add_safe_globals([eval])` or the `torch.serialization.safe_globals([eval])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xyz/GitHub/abc/data/MALHUGxPickleball/graniet/twgewgwe/twgewgwe/Baddream.pkl,True,True,True,False,Severity.OVERTLY_MALICIOUS,True,"/home/xyz/GitHub/abc/data/MALHUGxPickleball/graniet/twgewgwe/twgewgwe/Baddream.pkl: dangerous import 'builtins eval' FOUND
----------- SCAN SUMMARY -----------
Scanned files: 1
Infected files: 1
Dangerous globals: 1
","No settings file detected at /home/xyz/GitHub/benchmarking_hub_test/modelscan-settings.toml. Using defaults. 

Scanning /home/xyz/GitHub/abc/data/MALHUGxPickleball/graniet/twgewgwe/twgewgwe/Baddream.pkl using modelscan.scanners.PickleUnsafeOpScan model scan

--- Summary ---

Total Issues: 1

Total Issues By Severity:

    - LOW: 0
    - MEDIUM: 0
    - HIGH: 0
    - CRITICAL: 1

--- Issues by Severity ---

--- CRITICAL ---

Unsafe operator found:
  - Severity: CRITICAL
  - Description: Use of unsafe operator 'eval' from module 'builtins'
  - Source: /home/xyz/GitHub/abc/data/MALHUGxPickleball/graniet/twgewgwe/twgewgwe/Baddream.pkl
","`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `eval(...)` is almost certainly evidence of a malicious pickle file
Call to `eval(...)` is almost certainly evidence of a malicious pickle file
Variable `_var2` is assigned value `_rebuild_tensor_v2(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file
Variable `_var0` is assigned value `eval(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL eval was not an allowed global by default. Please use `torch.serialization.add_safe_globals([eval])` or the `torch.serialization.safe_globals([eval])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xyz/GitHub/abc/data/MALHUGxPickleball/zpbrent/reuse/reuse/vocab.pkl,True,True,True,True,Severity.LIKELY_OVERTLY_MALICIOUS,True,"/home/xyz/GitHub/abc/data/MALHUGxPickleball/zpbrent/reuse/reuse/vocab.pkl: dangerous import 'posix system' FOUND
----------- SCAN SUMMARY -----------
Scanned files: 1
Infected files: 1
Dangerous globals: 1
","No settings file detected at /home/xyz/GitHub/benchmarking_hub_test/modelscan-settings.toml. Using defaults. 

Scanning /home/xyz/GitHub/abc/data/MALHUGxPickleball/zpbrent/reuse/reuse/vocab.pkl using modelscan.scanners.PickleUnsafeOpScan model scan

--- Summary ---

Total Issues: 1

Total Issues By Severity:

    - LOW: 0
    - MEDIUM: 0
    - HIGH: 0
    - CRITICAL: 1

--- Issues by Severity ---

--- CRITICAL ---

Unsafe operator found:
  - Severity: CRITICAL
  - Description: Use of unsafe operator 'system' from module 'posix'
  - Source: /home/xyz/GitHub/abc/data/MALHUGxPickleball/zpbrent/reuse/reuse/vocab.pkl
","The 11th opcode is a duplicate PROTO, which is unusual and may be indicative of a tampered pickle
The 21th opcode is a duplicate PROTO, which is unusual and may be indicative of a tampered pickle
The 31th opcode is a duplicate PROTO, which is unusual and may be indicative of a tampered pickle
The 41th opcode is a duplicate PROTO, which is unusual and may be indicative of a tampered pickle
The protocol version is 3, but the PROTO opcode is not the first opcode in the pickle, as required for versions 2 and later; this may be indicative of a tampered pickle
The protocol version is 3, but the PROTO opcode is not the first opcode in the pickle, as required for versions 2 and later; this may be indicative of a tampered pickle
The protocol version is 3, but the PROTO opcode is not the first opcode in the pickle, as required for versions 2 and later; this may be indicative of a tampered pickle
The protocol version is 3, but the PROTO opcode is not the first opcode in the pickle, as required for versions 2 and later; this may be indicative of a tampered pickle
`from posix import system` uses `posix` that is indicative of a malicious pickle file. This module contains functions that can perform system operations and execute arbitrary code.
`from posix import system` uses `posix` that is indicative of a malicious pickle file. This module contains functions that can perform system operations and execute arbitrary code.
`from posix import system` uses `posix` that is indicative of a malicious pickle file. This module contains functions that can perform system operations and execute arbitrary code.
`from posix import system` uses `posix` that is indicative of a malicious pickle file. This module contains functions that can perform system operations and execute arbitrary code.
`from posix import system` is suspicious and indicative of an overtly malicious pickle file
`from posix import system` is suspicious and indicative of an overtly malicious pickle file
`from posix import system` is suspicious and indicative of an overtly malicious pickle file
`from posix import system` is suspicious and indicative of an overtly malicious pickle file
Variable `_var4` is assigned value `Counter(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file
Variable `_var2` is assigned value `system(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file
Variable `_var0` is assigned value `system('touch HACKED')` but unused afterward; this is suspicious and indicative of a malicious pickle file
Variable `_var1` is assigned value `system(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file
Variable `_var3` is assigned value `system(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.


Trying to load unsupported GLOBAL posix.system whose module posix is blocked.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xyz/GitHub/abc/data/MALHUGxPickleball/zpbrent/RagReuse/RagReuse/psgs_w100.tsv.pkl,True,True,True,True,Severity.LIKELY_OVERTLY_MALICIOUS,True,"/home/xyz/GitHub/abc/data/MALHUGxPickleball/zpbrent/RagReuse/RagReuse/psgs_w100.tsv.pkl: dangerous import 'posix system' FOUND
----------- SCAN SUMMARY -----------
Scanned files: 1
Infected files: 1
Dangerous globals: 1
","No settings file detected at /home/xyz/GitHub/benchmarking_hub_test/modelscan-settings.toml. Using defaults. 

Scanning /home/xyz/GitHub/abc/data/MALHUGxPickleball/zpbrent/RagReuse/RagReuse/psgs_w100.tsv.pkl using modelscan.scanners.PickleUnsafeOpScan model scan

--- Summary ---

Total Issues: 1

Total Issues By Severity:

    - LOW: 0
    - MEDIUM: 0
    - HIGH: 0
    - CRITICAL: 1

--- Issues by Severity ---

--- CRITICAL ---

Unsafe operator found:
  - Severity: CRITICAL
  - Description: Use of unsafe operator 'system' from module 'posix'
  - Source: /home/xyz/GitHub/abc/data/MALHUGxPickleball/zpbrent/RagReuse/RagReuse/psgs_w100.tsv.pkl
","The 11th opcode is a duplicate PROTO, which is unusual and may be indicative of a tampered pickle
The 21th opcode is a duplicate PROTO, which is unusual and may be indicative of a tampered pickle
The 31th opcode is a duplicate PROTO, which is unusual and may be indicative of a tampered pickle
The 41th opcode is a duplicate PROTO, which is unusual and may be indicative of a tampered pickle
The protocol version is 3, but the PROTO opcode is not the first opcode in the pickle, as required for versions 2 and later; this may be indicative of a tampered pickle
The protocol version is 3, but the PROTO opcode is not the first opcode in the pickle, as required for versions 2 and later; this may be indicative of a tampered pickle
The protocol version is 3, but the PROTO opcode is not the first opcode in the pickle, as required for versions 2 and later; this may be indicative of a tampered pickle
The protocol version is 3, but the PROTO opcode is not the first opcode in the pickle, as required for versions 2 and later; this may be indicative of a tampered pickle
`from posix import system` uses `posix` that is indicative of a malicious pickle file. This module contains functions that can perform system operations and execute arbitrary code.
`from posix import system` uses `posix` that is indicative of a malicious pickle file. This module contains functions that can perform system operations and execute arbitrary code.
`from posix import system` uses `posix` that is indicative of a malicious pickle file. This module contains functions that can perform system operations and execute arbitrary code.
`from posix import system` uses `posix` that is indicative of a malicious pickle file. This module contains functions that can perform system operations and execute arbitrary code.
`from posix import system` is suspicious and indicative of an overtly malicious pickle file
`from posix import system` is suspicious and indicative of an overtly malicious pickle file
`from posix import system` is suspicious and indicative of an overtly malicious pickle file
`from posix import system` is suspicious and indicative of an overtly malicious pickle file
Variable `_var4` is assigned value `Counter(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file
Variable `_var2` is assigned value `system(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file
Variable `_var0` is assigned value `system('touch HACKED')` but unused afterward; this is suspicious and indicative of a malicious pickle file
Variable `_var1` is assigned value `system(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file
Variable `_var3` is assigned value `system(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.


Trying to load unsupported GLOBAL posix.system whose module posix is blocked.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xyz/GitHub/abc/data/MALHUGxPickleball/ekbat/bsidesSF-gordon-ramsey/bsidesSF-gordon-ramsey/pytorch_model.bin,True,True,True,True,Severity.OVERTLY_MALICIOUS,True,"/home/xyz/GitHub/abc/data/MALHUGxPickleball/ekbat/bsidesSF-gordon-ramsey/bsidesSF-gordon-ramsey/pytorch_model.bin:pytorch_model/data.pkl: dangerous import '__builtin__ eval' FOUND
----------- SCAN SUMMARY -----------
Scanned files: 1
Infected files: 1
Dangerous globals: 1
","No settings file detected at /home/xyz/GitHub/benchmarking_hub_test/modelscan-settings.toml. Using defaults. 

Scanning /home/xyz/GitHub/abc/data/MALHUGxPickleball/ekbat/bsidesSF-gordon-ramsey/bsidesSF-gordon-ramsey/pytorch_model.bin:pytorch_model/data.pkl using modelscan.scanners.PickleUnsafeOpScan model scan

--- Summary ---

Total Issues: 1

Total Issues By Severity:

    - LOW: 0
    - MEDIUM: 0
    - HIGH: 0
    - CRITICAL: 1

--- Issues by Severity ---

--- CRITICAL ---

Unsafe operator found:
  - Severity: CRITICAL
  - Description: Use of unsafe operator 'eval' from module '__builtin__'
  - Source: /home/xyz/GitHub/abc/data/MALHUGxPickleball/ekbat/bsidesSF-gordon-ramsey/bsidesSF-gordon-ramsey/pytorch_model.bin:pytorch_model/data.pkl

--- Skipped --- 

Total skipped: 151 - run with --show-skipped to see the full list.
","`from torch._utils import _rebuild_tensor_v2` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
`from torch import FloatStorage` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Call to `eval(...)` is almost certainly evidence of a malicious pickle file
Call to `eval(...)` is almost certainly evidence of a malicious pickle file","Weights only load failed. This file can still be loaded, to do so you have two options, [1mdo those steps only if you trust the source of the checkpoint[0m. 
	(1) In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL eval was not an allowed global by default. Please use `torch.serialization.add_safe_globals([eval])` or the `torch.serialization.safe_globals([eval])` context manager to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xyz/GitHub/abc/data/MALHUGxPickleball/badmoh/testfirst/testfirst/backup.pkl,True,True,True,False,Severity.OVERTLY_MALICIOUS,True,"/home/xyz/GitHub/abc/data/MALHUGxPickleball/badmoh/testfirst/testfirst/backup.pkl: dangerous import 'builtins exec' FOUND
----------- SCAN SUMMARY -----------
Scanned files: 1
Infected files: 1
Dangerous globals: 1
","No settings file detected at /home/xyz/GitHub/benchmarking_hub_test/modelscan-settings.toml. Using defaults. 

Scanning /home/xyz/GitHub/abc/data/MALHUGxPickleball/badmoh/testfirst/testfirst/backup.pkl using modelscan.scanners.PickleUnsafeOpScan model scan

--- Summary ---

Total Issues: 1

Total Issues By Severity:

    - LOW: 0
    - MEDIUM: 0
    - HIGH: 0
    - CRITICAL: 1

--- Issues by Severity ---

--- CRITICAL ---

Unsafe operator found:
  - Severity: CRITICAL
  - Description: Use of unsafe operator 'exec' from module 'builtins'
  - Source: /home/xyz/GitHub/abc/data/MALHUGxPickleball/badmoh/testfirst/testfirst/backup.pkl
","Call to `exec(...)` is almost certainly evidence of a malicious pickle file
Call to `exec(...)` is almost certainly evidence of a malicious pickle file
Variable `_var0` is assigned value `exec(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

Unsupported operand 149

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
/home/xyz/GitHub/abc/data/MALHUGxPickleball/badmoh/testfirst/testfirst/backup.data,True,True,True,False,Severity.OVERTLY_MALICIOUS,True,"/home/xyz/GitHub/abc/data/MALHUGxPickleball/badmoh/testfirst/testfirst/backup.data: dangerous import 'builtins exec' FOUND
----------- SCAN SUMMARY -----------
Scanned files: 1
Infected files: 1
Dangerous globals: 1
","No settings file detected at /home/xyz/GitHub/benchmarking_hub_test/modelscan-settings.toml. Using defaults. 

Scanning /home/xyz/GitHub/abc/data/MALHUGxPickleball/badmoh/testfirst/testfirst/backup.data using modelscan.scanners.PickleUnsafeOpScan model scan

--- Summary ---

Total Issues: 1

Total Issues By Severity:

    - LOW: 0
    - MEDIUM: 0
    - HIGH: 0
    - CRITICAL: 1

--- Issues by Severity ---

--- CRITICAL ---

Unsafe operator found:
  - Severity: CRITICAL
  - Description: Use of unsafe operator 'exec' from module 'builtins'
  - Source: /home/xyz/GitHub/abc/data/MALHUGxPickleball/badmoh/testfirst/testfirst/backup.data
","Call to `exec(...)` is almost certainly evidence of a malicious pickle file
Call to `exec(...)` is almost certainly evidence of a malicious pickle file
Variable `_var0` is assigned value `exec(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

Unsupported operand 149

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
