name,fickling_result,fickling_category,weights_only_result,fickling_output,weights_only_output
ensamblador__gpt2_espanol_8hx512pos,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var162` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ensamblador__model_es_custom,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var280` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ericklasco__DialoGPT-small-erickHarryPotter,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var119` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ericzhou__DialoGPT-Medium-Rick,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var194` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ericzhou__DialoGPT-medium-elon,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var12` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ericzhou__tsundere_v1,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var400` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
erikinfo__gpt2TEDlectures,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var252` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ethzanalytics__ai-msgbot-gpt2-L-dialogue,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var512` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ethzanalytics__ai-msgbot-gpt2-L-dialogue,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var552` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ethzanalytics__ai-msgbot-gpt2-L,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var482` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ethzanalytics__ai-msgbot-gpt2-M,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var42` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
ethzhou__newJooby,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var256` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
eunjin__kogpt2-finetuned-wellness,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var126` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
f00d4tehg0dz__Peppa,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var512` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
faketermz__DialoGPT,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var324` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
fatemaMeem98__DialoGPT-medium-HermioneGrangerBot,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var266` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
felinecity__DioloGPT-small-KaeyaBot,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var686` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
felinecity__DioloGPT-small-KaeyaBot2,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var686` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
felinecity__DioloGPT-small-KaeyaBot2,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var686` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
felinecity__DioloGPT-small-LisaBot,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var148` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
felinecity__ScaraBot,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var196` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
fibruh__DialoGPT-small-harrypotter,True,Severity.LIKELY_UNSAFE,True,"`from external import dangerous_func` imports a Python module that is not a part of the standard library; this can execute arbitrary code and is inherently unsafe
Variable `_var350` is assigned value `dangerous_func(...)` but unused afterward; this is suspicious and indicative of a malicious pickle file","Function is atleasdt being called
b'\x80' is the key
b'c' is the key
collections.OrderedDict
TRIGGEREREREDD OREDERED DICT
<module 'collections' from '/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py'>
/home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py
UnpicklingError: Weights only load failed. In PyTorch 2.6, we changed the default value of the `weights_only` argument in `torch.load` from `False` to `True`. Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
Please file an issue with the following so that we can make `weights_only=True` compatible with your use case: WeightsUnpickler error: 

collections.OrderedDict may have been overwritten with a custom implementation, and may have additional functionality that may compromise the environment. Please Ensure the path /home/xyz/benchmarking_patch_testing/.venv/lib/python3.11/site-packages/custom_ordered_dict.py

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html."
